"pt","en"
"lula dobra  aposta   forma patética tenta    contra     novamentesem  dar conta      povo   é  elite  junto   amigos políticos  empresários bandidos  roubaram  nação","Lula doubles bet pathetic way tries against again and again to give account people are elite together political friends entrepreneurs bandits robbed nation"
" novo mito tiago pavinatto detona  ideia   gays devem ser  esquerda"," New myth tiago pavinatto detonates idea gays should be left"
"unb desocupada  mbl  movimento brasil livre juntamente   distrito liberal  participaram desse movimento  desocupação comemoram  vitória junto   alunos   blogestudantecontrainvasoesdeescolaseagredidaecuspidanacaraconfiraovideodorelato estudante contra invasões  escolas é agredida  cuspida  cara  confira  vídeo  relato liberalismo  zoeira","Unb unemployed mbl movement brazil free together district liberal attended this movement unemployment celebrate victory together students bloguestudantecontrainvasoesdeescolaseagredidaecuspidanacaraconfiraovideodelorato student against invasions schools is assaulted cuspida face check out video report liberalism zoeira"
"ministra  tse  libertou garotinho pode ter relação direta  garotinho  revelam grampos","Minister tse released boy can have direct relationship boy reveal clamp"
"assim   cérebro   esquerdista  armas   objetos inanimados  jk semcholar armamento legítimadefesa liberdade  via liberalismo  zoeira","So leftist brain weapons inanimate objects jk semcholar weaponry legitimate freedom freedom via zoological liberalism"
"darcisio perondi  paulo eduardo martins  2 congresso  mbl joão doria  palco   deputados","Darcisio perondi paulo eduardo martins 2 congress mbl joão doria stage deputies"
"ministro gilmar mendes fala agora  2o congresso nacional  mbl","Minister gilmar mendes now speaks 2nd mbl national congress"
"começa  2 congresso nacional  mbl","Begins 2 mbl national congress"
"brasil é  terra  contrário  politica308065lulaprocessamoroporabusodeautoridade","Brazil is the opposite land politica308065lulaprocessamoroporabusodeauthority"
"vale  pena conferir  resposta  medonça filho   revolucionário    jovem esquerdista  hoje   conforma  ter  vice  exercendo  função    eleito  alguém avisa  jovem   caso  vacância  presidente é  vice  toma posse    lula    20161118mendoncafilhocalamilitantedeextremaesquerdapensaramqueiaminviabilizaroenemequebraramacara  pensaram  iam inviabilizar  enem  quebraram  cara","It's worth it to check the answer. He's a young man, a leftist, a young man, a young man, a young man, a young man, a young man, a young man, a young man, a young man."
"segundo  investigações  lula pode ter recebido  r 23 milhões  lulanacadeia lularecebeupropinaemdinheirovivo","According to investigations, Lula may have received 23 million lulanacadeia lularecebeupropinaemviviovivo"
"é  fuder desculpemnos  porém nao  outra palavra   sustenta  corja   ate  imposto é roubo noticiasafastadodoministeriopublicohaquatroanosdemostenesjarecebeur22milhoessemtrabalhar","It's fucking sorry, but not another word, hold up, until tax is theft, news from the government's four-year-old government."
"movimento endireita brasil was live","Movement rights brasil was live"
"melhor coisa  poderá acontecer  brasil secar  teta  cut lulanacadeia economiacomissaodosenadovotaraquartafeirafimdoimpostosindicalcompulsorio20632430","Best thing can happen brasil dry teta cut lulanacadeia economiacomissaodosenadovotarwartafeirafimdoimpostosindicalcompulsorio20632430"
"alguem ainda le  papel higienico levaram r 3 5 milhoes  disfarçados  emprestimo artigosoprecodeminocartaoucomocapitaldosoutrosemolezaserdeesquerda","Someone else has toilet paper, they took $ 3 5 million in disguise, lending money, or getting money from other left-"
"pesquisa  acredita  datafolha","Research believes datafolha"
" vida é feita  escolhas  enquanto   vão  frente valorizam  trabalha  produz  outros  criam empecilhos  criticam  passado  fazem  presente  obstáculo  futuro  endireitabrasil"," Life is made choices as they go ahead valorize works produces others create obstacles criticize past obstacle present future obstacle"
" amigo rodrigo saraiva marinho ensinando pq  lucro é moral"," Friend rodrigo hail marine teaching pq profit is moral"
"pamonha  pamponha alguem quer   republica  bananas","Pamonha pamponha someone wants to republica bananas"
"chama  batman canetadesesquerdizadoraphotosa2603505110155601073741828260346504349294338137783236832type3","Call of Duty: Modern Warfare 3"
"gregorio duvivier disse  eh socialista pois deseja  todos  iphone  broder   socialismo  turma   vender  cabelo  outras partes  corpo  conseguir comprar farinha  arroz 1753800","Evi socialist because you wish all iphone broder socialism socialism socialize selling hair other parts sell selling rice flour 1753800"
"conheça  petista  eh  novo presidente  senado  lugar  renan brasilemgramposenadorpetistafalaemenfrentarmoro","Know petista eh new president senado place renan brasilemgramposenadorpetistafalaemenfrentarmoro"
"caiu agora eh lulanacadeia ","I dropped it now, lolanacadeia"
"novecoisasqueeunaoentendosobreobrasil","I do not know what to say about Brazil"
"blogaugustonunesopiniao2jrguzzofaltacombinar","Blogaugustonunesopinion2jrguzzofaltacombinar"
"pessoal  bom dia hoje  excepcionalmente   notícias  endireita  transmitidas  tarde motivo exame","Personal good day today exceptionally news rights transmitted late motive examination"
"joicehasselmannphotosa295750387163824705282545148812873751302151783190341type3","Joicehasselmannphotosa295750387163824705282545148812873751302151783190341type3"
" eh  turma  adoraria   brasil   parecido  cuba canalhas lulanacadeia"," Eh class would love Brazil similar cuba scoundrels lulanacadeia"
"alguem  hj  brasil mandei  fotos  comentarios lulanacadeia ","Someone hj brazil sent photos comments lulanacadeia"
"vejam   olhos   terra ha  comer","See earth eyes have eaten"
" melhor   semana horrivel blogspop20161202maedaniloreporterchapecoensesportvutmsourceredesabrilvejasputmmediumfacebookutmcampaignvejasp"," Best horrible week blogspop20161202maedaniloreporterchapecoensesportvutmsourceredesabrilvejasputmmediumfacebookutmcampaignvejasp"
"movimento endireita brasil added  new photo","Movement endireita brasil added new photo"
"vejam  vejam  vejam   fica claro    dois tipos  pessoas  defendem fidel castro   regime  retardados mentais   canalhas  adorariam ter   poder  eliminar  adversários     imbecis  psicopatas  existe outra opção  artigosditaduradoscastroemcubaemaisletaldocontinentecomprovaestudo","Look, see, it's clear two types people defend fidel castro regime mentally retarded bastards would love to have power to eliminate opponents psychopaths imbeciles there is another option articlesdeclaredcastroemcubaemoreletaldocontinenteprovestudy"
"ficar lah  eh bom  naquele  paraíso    nao quer né lulanacadeia blogradaronlinelavajatolulajaavisousergiomoroquevaiparacuba","It's good to be in that paradise, you do not want to lolanacadeia blogradaronlinelavajatolulajaavisousergiomoroquevaiparacuba"
"artigosas7licoesdomcdonaldsouoquejaylenojeffbezoseoutros20milhoesdeamericanostememcomum","English, Spanish, French, German, Spanish,"
" quer jaula   brasilmaioriadostftornarenancalheirosreuporpeculato"," Do you want cage brasilmaioriadostftornarenancalheirosreporpeculato"
"vejam  belo olé artigosachtungbabyodiaemqueumprofessordehistoriaresolveufalardeumgrandelider","See beautiful olé articlesachtungbabyodiaememessorofthisfirstfirstmanager"
"bisnagão  utmcampaignbuffer","Bisnagão utmcampaignbuffer"
"artigosmcdonaldsreagepressaoporsalariominimomaiorcomautomacaoeselfservice","Articlespresspressurepreservationbycompany"
"socialismo é barbárie complementomundocrisenavenezuelautmsourceredesvejautmmediumfacebookutmcampaignredesveja","Socialism is barbaric complementomundocrisenavenezuelautmsourceredesvejautmmediumfacebookutmcampaignredesveja"
"torcida colombiana lota estádio  atlético nacional   assistir  jogo   sim  homenagear  time  chapecoense  atlético nacional merece todos  prêmios fair play forçachape forçachapecoense fuerzachapeco videos10153942581911143hcrefnewsfeed","Athletics athletics athletics athletics athletics athletics athletics athletics athletics athletics athletics athletics athletics athletics athletics athletics athletics athletics athletics"
"jean wyllys sendo jean wyllys  dando piti  sendo fascista  evitando debate  querendo apagar video  pegar camera  agredindo  outros canalhinha storyfbid1827788654122148id1635521916682157","Jean wyllys being jean wyllys giving piti being fascist avoiding debate wanting to delete video pick up camera assaulting others channelinha storyfbid1827788654122148id1635521916682157"
"storyfbid1028535273917085id122807377823217","Storyfbid1028535273917085id122807377823217"
"eletrizante perseguição   mala  imediaçoes  jabaquara  sp perdeu mano soldadomaiaoficialvideos1841879066093673hcrefnewsfeed","Electrifying persecution evil jabaquara sp lost hand soldadomaiaoficialvideos1841879066093673hcrefnewsfeed"
"leiam  saibam artigoseuumaexapaixonadaporchefuicubaeessaevisaoquetiveporla","Please read this article and your"
"socialismo  bunda  outros eh refresco nao existe hipocrisia maior  mundo   porcaria chamada socialismo mundofidelcastropodeterdeixadoherancadeus900milhoes20553996","Socialism butt others eh refreshment there is no hypocrisy greater crap world called socialism mundofidelcastropodeterixadoherancadeus900millos20553996"
"direitistabrasilvideos145553315858821","Straight to the wall145553315858821"
" movimento endireita brasil é   membros  rede liberdade artigosopapeldosliberaisnaimprensaeolancamentodaredeliberdade"," Movement rights brasil is members network freedom articlesopapelofliberalsinternationalpress"
"vejam  bisnito    colega é  daquelas  ganham acima  teto     iniciativa privada  demitida  disso  nao     gorda aposentadoria bancada   cmpidfbuolnoti m","See bisnito colleague is one of those win above ceiling private initiative fired of that not fat retirement bench cmpidfbuolnoti m"
" esquerda ta tao tonta  lavada  levou  mês atras   pedindo diretas  imaginem soh    resultado nova derrota humilhante  urnas tamo quase torcendo  diretas  "," Left ta so dumb laundered took months ago asking direct imagine soh result new defeat humiliating urns tamo almost twisting straight"
"storyfbid323424711114664id281403611983441","Storyfbid323424711114664id281403611983441"
"cuidado storyfbid1724789654507208id1579142692405239","Care storyfbid1724789654507208id1579142692405239"
"comoeracubaantesdarevolucao","How to drink water"
"psol fascínora lamentando morte   presidente    revoluçao  vitoriosa  blog20161126notadepesarfidelcastro","Psol fascínora mourning death president revolution victorious blog20161126notadepesarfidelcastro"
"vamos mirar   interessa acabar  miseria ficar indo atras  rico eh coisa  invejoso  fracassado id2007","Let's look at it, it's going to end, it's misery."
"movimento endireita brasil shared patrícia bueno s photo","Movement endireita brasil shared patrícia bueno s photo"
"mundo acorda  livre hoje vamos agora enterrar  lula lulanacadeia  artigosfinalmentemorreditadorassassinocomunistafidelcastroaos90anos","World wakes up free today let's bury squid lulanacadeiafinallymordegeneratorsassassincommunistfidelcastrooos90anos"
"bingaram  cartela","They screwed up"
"artigosnaopossomaismecalarsobrereinaldoazevedooululanaofezgovernodeesquerda","Items are smaller than the original"
"  vitoria  redes politicos tremei melhor andarem  linha lulanacadeia brasilurgentegeddelentregacartadedemissaoamicheltemer","  Vitoria political networks tremei better walk in line lulanacadeia brasilurgentegeddelentregacartadedemissaoamicheltemer"
"vamos aumentar  revolta agite  rede blogsfaustomacedochancedeanistiaaocaixa2gerarevoltanasredessociais","Let's increase revolt agite network blogsfaustomacedochancedeanistiaaocaixa2gerarevoltanasredpersonal"
"diga nao  anistiacaixa2nao mercadospoliticanoticia5858402deputadosoperamcrimeperfeitoanistiaralvoslavajatosemdeixar","Say nothing in the Polish political markets5858402depended on"
"deputados  anistiacaixa2nao  vergonha  sessão  hoje mostra   maioria  deputados  algo  esconder     pt  psdb  pmdb  dem  pscnão querem  votos nominais  10medidas contra  corrupção","Members of Parliament are not ashamed of the fact that today's meeting is holding a majority of deputies something to hide psdb pmdb dem psc do not want nominal votes 10 measures against corruption"
"lula  complica  acaba confessando  triplex eh    triplex  disse  barba cadeia lulanacadeia ","Lula complica ends up confessing triplex eh triplex said beard chain lulanacadeia"
"karl marx  comunista safado  papainoel mito","Karl marx communist rascal papainoel myth"
"lulanacadeia artigosaposdestruirindustrianavalbrasileiralularesolvefazercomicioparasetoreisoresultado","Lulanacadeiaapplicationstodestroyindustrialwebworkinternationalwelcometocontact"
"imposto é roubo ","Tax is theft"
"   violencia  ocupações   aí   movimento  extrema direita  ahahhahahahahahahaha   palhaço nessas invasões   vídeo impagável abaixo  teto  mamaefalei socialistadeiphonevideos1109468115840026","   Violence occupations there extreme right movement ahahhahahahahahahaha clown in these invasions video priceless below ceiling mamaefalei socialistadeiphonevideos1109468115840026"
"boatos   dinheirama  apareceu  mar  rj veio  cabral nao  pedro alvarez  2000000 00  cabral jogou  antes  pf dar  batida  lancha ","Rumors dinheirama appeared mar rj came cabral not pedro alvarez 2000000 00 cabral played before pf give speed boat"
"vejam   fiasco nao   50 pessoas video tá melhor  foto ninguem  quer ouvir  lula todo  brasil quer é lulanacadeia videosvideoluladiscursaparaquaseninguemnoriodejaneiro","Watch fiasco not 50 people video is better photo nobody wants to hear lula all brazil wants lulanacadeia videosvideoluladiscursaparaquaseninguemnoriporaneiro"
"artigosoinesperadoraiardosolouprevisivelsurpresadeumaimprensaaprisionadanapropriabolha","Theprotectionofprotectionofproducts."
"   globo   dar espaço   polícia","   Globe give space police"
"ninguem  acima  justiça   é tao importante colocarmos  jaula  maior bandido  brasil lulanacadeia ","No one above justice is so important we put cage bigger bandido brazil lulanacadeia"
"lulanacadeia operacaolavajatodepoimentodedelcidiotembatebocaentredefesadelulampfesergiomoro","Operation of the handset."
" kátia abreu deve ter cheirado cola   apoiar  dilma  agora  compartilhando frases  margaret thatcher   partido novo 30 alguem hackeou  conta  twitter  katiaabreustatus800819204593106949"," Kátia abreu must have smelled glue support dilma now sharing phrases margaret thatcher party new 30 someone hacked twitter twitter katiaabreustatus800819204593106949"
"postsacoberturadelucianalossio","Postsacoberturadelucianalossio"
"eis   democracia  chinesa repórter  bbc tenta entrevistar  candidata independente   é brutalmente impedido  conversar    jagunços  partido comunista  constituição chinesa garante  direito  qualquer cidadã  candidatar    visto      partidão   vai ter poucas chances","Eis Chinese Democracy reporter bbc tries to interview independent candidate is brutally barred talk jagunfos communist party constitution Chinese guarantee rights any citizen candidate visa party will have few chances"
"justiça imediata  id458080","Immediate justice id458080"
"calamidade  bolívia   sucesso  socialismo  la paz   capital  país  enfrenta forte racionamento  água após  estatização  empresa responsável   governo deixou  fazer investimentos   bem sabemos   acontece   políticos brincam  ser empresários   dinheiro  povo gastase    população fica   serviço  pouco escapamos dessa praga chamada  socialismo dfo século xxi","Calamity bolivian success socialism la paz capital country facing strong rationing government responsible government investments left making money investments politicians play playing politics people public spending society spending spain well we have escaped this plague call socialism dfo century"
"paulista agora","Paulista now"
" cara soh faz molecagem brasildiplomasuspeitopodetirarprivilegiosdegarotinho"," Dude, do not do it, dude, dude, dude, dude, dude, dude, dude, dude, dude, dude"
"leiam artigosagressaocacobarcellosdevesercondenadamasquemplantaventocolhetempestade","Read articles about the"
"lula  cabral x 13000 lulanacadeia 1510625462536589videos1803725909893208","Lula cabral x 13000 lulanacadeia 1510625462536589videos1803725909893208"
"hahaahahahhahaahaahaahahahha lulao pedindo  prisao  moro  ate 6 meses lula nao sacou ainda    acontecendo  brasil perdeu faro político prisao  cabral  garotinho mostram turma ta  saco cheio querem ver corrupto  jaula ta bem mal assessorado  barba estrategia tiro  pé lulanacadeia blogsfaustomacedolulaprocessamoroporabusodeautoridade","Hahaahahahhahaahaahaahahahha lulao asking for jails moro until 6 months lula did not take yet happening brazil lost political lighthouse cabral prisoner kids show gang full bag want to see corrupt cage ta badly advised beard strategy shot foot lulanacadeia blogsfaustomacedolulaprocessamoroporabusodeauthority"
"conhecaopassadoeasaliancasquedilmatentaesconder","Knows how many times there are"
"sera  vao raspar  barba  barba tambem lulanacadeia utmsourcefacebookutmmediumsocialutmcampaigng1","Will be shaving shave beard also lulanacadeia utmsourcefacebookutmmediumsocialutmcampaigng1"
"injeçao doída lulanacadeia","Lynanacadeia injected injection"
"ta esquentando lulanacadeia operacaolavajatomoroquerlulaemcuritibanasemanaquevem","Is heating up the operation of the"
"oriodejaneirofaliueobrasiltemmuitoaprendercomessahistoria","Of the Brazilian government."
"invadir  parlamento  depredar patrimônio publico é  crime   deve ser tolerado sob qualquer pretexto   movimento endireita brasil repudia veementemente  atitude  grupos extremistas  qualquer espécie endireitar  brasil  fará   liberdade   probidade   seriedade  menos impostos jamais  violência   intervenção militar é  bandeira lunática   pessoas desinformadas sobre  importante função  forças armadas   devem ser prestigiadas   missão constitucional  garantir  ordem   soberania  jamais restringir  liberdade   certo  senador ronaldo caiado  baderneiros  ontem invadiram  câmara devem ir  cadeia  junto   líderes  mst    buscaram  inspiração    estado  direito  pode  tolerar  banalidade  abusos  direito  manifestação borracha neles","Invade parliament depredar public patrimony is a crime must be tolerated under any pretext movement rights brasil vehemently repudiates attitude groups extremists any kind straighten brazil will do freedom probity seriousness less taxes never violence military intervention is whimsical banner people uninformed about important function armed forces must be prestige constitutional mission Guarantee order sovereignty never restrict freedom certain senator ronaldo whitewashed badgers yesterday were invaded chamber must go together chain leaders mst sought inspiration state law can tolerate banality abuse rights demonstration rubber on them"
"lula deve estar  coçando lulanacadeia  3fversao3dampclientsafari","Squid should be scratching lulanacadeia 3fversao3dampclientsafari"
" assim nao prende  lula bola   temer lulanacadeia artigosfaladetemersobrepossivelprisaodelulagerarinstabilidademostracomoestamoslongedeumarepublicaverdadeira"," So do not arrest lula ball fear lulanacadeia articlesfaladetemersobrepossivelprisaodelulagersatisfiability shows like we are in a real state"
"verdade  dita endireitabrasil","Truth told, right?"
"lulanacadeia watchv1w77lmc76qk","Lulanacadeia watchv1w77lmc76qk"
" data  hoje deve ser lembrada    antissemitismo  noite  cristais     política desarmamentista nazista   traço  qualquer bom governo totalitário  fim  desarmamento bandidos  tiranos  intolerantes devem temer  cidadão   artigos09denovembrode1938noiteconvenientementeesquecidapelamidiamundial"," Date today must be remembered anti-Semitism night crystals disarmament policy Nazi trait any good totalitarian government end disarmament bandits intolerant tyrants must fear citizen Articles09denovember1938nightconvenientlysecondheworld"
"acordo  leniência   ministério público ricardo ferraço explica    câmara mudou","Agreement lenience public ministry ricardo fence explains camera changed"
"michelpresidentovideos349837175385558hcrefnewsfeed","Michelpresidentovideos349837175385558hcrefnewsfeed"
"endireitabrasil","Straight forward"
"pois é","Yeah"
"artigosrecusadeatoresparafilmesobrelavajatomostracomoaindaedificilsairdoarmarionessemeio","For the"
" equivocada  atitude  uber  parabéns  heroico cidadão   defendeu  vagabundos  utmsourcefacebookutmmediumsharebardesktoputmcampaignsharebar"," Wrong uber attitude congratulations heroic citizen defended homeless utmsourcefacebookutmmediumsharebardesktoputmcampaignsharebar"
" transmissão  hoje  direto  brasília  onde acompanharemos  reforma política"," Transmission today direct brasília where we will accompany political reform"
"mblivrevideos462397060551109hcrefnewsfeed","Mblivrevideos462397060551109hcrefnewsfeed"
"   gleisi hoffmann vai  cana politicagleisihoffmannacoxarecebeupropinatambemdaodebrecht","   Gleisi hoffmann vai cana politicagleisihoffmannacoxarecebeupropinatambemdaodebrecht"
"armas  vida   284noticias8179602grupofazatoemportoalegrepeloportedearmasedireitodedefesa","Guns, life 284news"
"leiam  entendam  aextremaesquerdadominaaartedocontroledeframemashaumaboanoticiaparanos","Read the extreme understanding of the role of controlling"
" querem estudar"," Want to study"
"estudante  unb expõe  fascismo  invasores","Student unb exposes fascism invaders"
"onde   ministério público   esquerda acorrenta  mentes   foge  cabresto é vitimado  sórdido racismo","Where public prosecution left chains minds flee halter is victimized sordid racism"
" esquerda adora  pobres    esquerda"," Left loves poor left"
"exdeputado petista participa  invasão   amauri teixeira  exdeputado federal  pt  bahia   juntou  milicianos  invadiram  campus iv  universidade  estado  bahia  cidade  jacobina diferentemente   é divulgado   invasão  cunho político partidário  fica evidente  vermos  imagens postados  própria página  político  facebook   fotos vemos faixas  união  juventude socialista ujs  une ambos  claramente aliados  partido  trabalhadores pt outra imagem curiosa postada  petista é    joga ludo  ranzinza  outras pessoas  pátio  universidade pública     invés  local  estudo   universidade  tornou  espaço  lazer  políticos vale lembrar   nesse  campus   retirada   autorização  própria uneb  faixa  apoio  operação lava jato porém  forma estranha  permaneceu intacta  faixa   sdizeres   temer ","Ex-putative participates amauri teixeira exdeputado federal en bahia joined militiamen invaded campus iv university state bahia city jacobina differently it is disclosed invasion imprint political party is obvious see pictures posted own political page facebook facebook we see bands union socialist ujs joins both clearly allies party workers pt Another curious image posted petista is play ludo ranzinza other people patio public university instead campus study university made space leisure politicians worth remember in this campus withdrawal authorization proper uneb band support operation lava jet but strange form remained intact track sdizeres fear"
"brasil   país  impostos","Brazil country taxes"
"cpi  une  relatoria  pc  b","Cpi joins the rapporteur pc b"
"cpi  une protocolo agora vai","Cpi joins protocol now goes"
"hoje   fórum  barra funda","Today Forum"
"rogerio chequer   vivo agora respondendo perguntas   seguidores","Rogerio checker alive now answering followers questions"
" contando quantas vezes lula   denunciado hoje   lava jato   corrupção  lavagem  dinheiro"," Counting how many times lula denounced today lava jet corruption money laundering"
"cadê  decoro  senhor presidente  senado  renan é réu    11 processos  costas  continua  cantando  galo   ","Where is Senor President Senado Renan?"
"vídeo  rogerio chequer","Video rogerio checker"
"olhem   renan quer fazer  telefonem  mandem mensagens   senadores   podemos deixar   aprove  lei  abuso  autoridade","Look renan wants to make phone send messages senators we can let go approve law abuse authority"
"renan calheiros tentará novamente aprovar  pls 280   famigerada lei  abuso  autoridade vamos entrar  contato   senadores  dizer   seguem dados  líderes  senado  senador eunício oliveira  pmdbce  telefones 61 33036245  6246 email euniciooliveirasenadorlegbr facebook aloysionunes","Renan calheiros will try again to approve pls 280 law enforcement abuse abuse authority we will go contact senators say follow senate senator eunice olive tree pmdbce phones 61 33036245 6246 email euniciooliveirasenadorlegbr facebook aloysionunes"
"  vem pra rua   importa  é  denunciado  delatado todos têm  pagar   fizeram  democracia sempre  justiça ","  Come to the street it is denounced denounced everyone has paid made democracy always justice"
" stf  poder  suspender  mandato  renan   mesma forma  fez  cunha renan  pode afrontar dessa forma  judiciário   stf"," Stf power suspend renan mandate same form made renan wedge can face this way legal stf"
"antagonista noticiou renan caiu","Antagonist reported renan fell"
"vem pra rua brasil added  new photo","Come to brasil street added new photo"
"imperatriz  maranhão  parabéns","Empress Maranhão Congratulations"
"créditos  foto lucas takaoka lucastakaoka","Photo credits lucas takaoka lucastakaoka"
"vem pra rua brasil updated their profile picture","Come to rua brasil updated their profile picture"
"vem pra rua brasil was live","Come to Brazil street was live"
"apoio  10 medidas contra  corrupção","Support 10 measures against corruption"
"avenida paulista agora","Paulista Avenue now"
"vem pra paulista gente","Come to São Paulo people"
" vivo  av paulista"," I live av São Paulo"
"globo news mostrando recife  vivo agora  povo   ruas   país livre  políticos corruptos   apoio  lava jato  vem pra rua brasil","Globe news showing live reef now people streets country free politicians corrupt support lava jet comes to street brazil"
"belo horizonte  vivo  globo news  povo   ruas pedindo  lava jato","Beautiful horizon live globe news people streets asking for lava jet"
" país é  é verde  amarelo  rio  janeiro agora  manifestação lotada"," Country is green yellow rio janeiro now crowded manifestation"
" josé  rio preto fez  linda manifestação"," José rio negro made beautiful manifestation"
"manifestação  rio  janeiro é tema  matéria  globo news  clique abaixo  assistir","Rio janeiro manifestation is subject matter globe news click below watch"
" jundiaí  caminhão  vem pra rua   indo pra avenida 9  julho   bolsão  vem pra rua  gente"," Jundiaí truck comes to the street going to the avenue 9 julio pocket comes to the street people"
"use  imagem  foto  perfil  redes sociais  ajude  divulgar  manifestação  4  dezembro confirme  presença  convide events1518432981506123","Use image photo profile social networks help publicize demonstration 4 December confirm attendance invite events1518432981506123"
"use  imagem  foto   perfil  mostre  todos   amigos  dia 4  dezembro  vai pra rua  confirme  presença  convide  amigos events1518432981506123","Use image profile photo show all friends day December 4 goes to the street confirm presence invite friends events1518432981506123"
"rosamaria murtinho  mauro mendonça convidam todos  rua amanhã  apoio  lava jato   sérgio moro confirme  presença  convide  amigos  events1518432981506123","Rosamaria murtinho mauro mendonça invite all street tomorrow support lava jet sérgio moro confirm presence invite friends events1518432981506123"
"malvino salvador dá  recado  dono  brasil é  povo brasileiro vem pra rua  domingo confirme  presença  convide  amigos  events1518432981506123","Malvino salvador gives message owner brazil is brazilian people come to street domingo confirm presence invite friends events1518432981506123"
"lucinha lins convida todos  políticos  insistem   reconhecer  soberania  povo  ligar  televisão  domingo  assistir  povo  ruas  vamos pra rua confirme  presença  chame  amigos events1518432981506123","Lucinha lins invites all politicians insist recognize sovereignty people connect television Sunday watch people streets we go to the street confirm presence call friends events1518432981506123"
"josé horácio rezende ribeiro  presidente  instituto  advogados   paulo explica     ir pra rua  domingo  dia 412 confirme  presença  convide  amigos events1518432981506123","José horacio rezende ribeiro president instituto lawyers paulo explains going to the street sunday day 412 confirm presence invite friends events1518432981506123"
"vem pra rua  dia 4  dezembro   paulo  estaremos  av paulista   frente  masp   partir  14h events1518432981506123 confirme  presença  convide  amigos","Come to the street day 4 december paulo we will be av paulista front masp from 14h events1518432981506123 confirm presence invite friends"
"importante  próxima terçafeira  dia 612  renan calheiros tentará votar   projeto  abuso  autoridade    quer permitir   lava jato  destruída  vem pra rua dia 4  dezembro","Important next Tuesday 612 renan calheiros will try to vote project abuse authority wants to allow lava destroyed jet comes to street day December 4"
"dia 4  dezembro  vem pra rua events1518432981506123","December 4 comes to the street events1518432981506123"
"precisamos mostrar  ruas   domingo 412    queremos   forma corrupta  fazer política  senhor renan calheiros  outros tantos  ainda  entenderam   povo  vai  aceitar  confirme  presença  convide  amigos events1518432981506123","We need to show the streets Sunday 412 we want to do corrupt way sir politics renan calan so many others understood people will accept confirm presence invite friends events1518432981506123"
"convocação nacional vem pra rua  dia 4  dezembro events1518432981506123 confirme  presença  convide  amigos","National call comes to the street day 4 december events1518432981506123 confirm presence invite friends"
"  205 cidades confirmadas  4  dezembro    cidade    lista   favor  acesse ","  205 cities confirmed 4 December city list"
"sempre é bom lembrar  lava jato funciona   bem vamos pra rua  domingo  turma","It's always good to remember, lava works fine, let's go to Sunday street gang."
"nunca é demais lembrar neste domingo  412  todos  rua","It's never too much to remember on this Sunday 412 everyone"
"teori  faça     ser feito  abra  inquérito  renan calheiros chega  protegêlo   processo é  2007   hoje nada aconteceu estaremos acompanhando hoje  sessão  stf   povo quer justiça   farto desse foro privilegiado","The theory will be done open inquiry renan calheiros arrives protect it process is 2007 today nothing happened we will be following today session stf people want justice fed up of this privileged forum"
"vejam  lista  senadores  votaram  renan  pedir urgência  votar  10 medidas  senado ainda hoje   sequer terem lido  projeto   perderam  14  44 derrota  renan  derrota desses 14 senadores","See list senators voted renan request urgency vote 10 senate measures still today have even read project lost 14 44 defeat renan defeat of these 14 senators"
"rogerio chequer  respondendo perguntas  vivo sobre  congresso   10 medidas    manifestação  4 dez       quiser  infelizmente  conseguimos responder todas  perguntas      nomes  parlamentares  protegeram    destruiram  10 medidas pretendemos fazer outra live nesta quintafeira  dia 4  dezembro  vem pra rua events1518432981506123 confirme  presença  convide  amigos","Rogerio checker answering questions live about congress 10 measures manifestation 4 ten you want unfortunately we have been able to answer all questions parliamentary names have protected destroyed 10 measures we intend to make another live on this Thursday 4 december comes to the street events1518432981506123 confirm presence invite friends"
"renan acaba  ser derrotado   requerimento  pedido  urgência  votar hoje  10 medidas  rejeitado  maioria  44 senadores agora  projeto vai ser discutido  comissão  dia 4  dezembro  vem pra rua events1518432981506123 confirme  presença  convide  amigos","Renan ends up being defeated request urgency urgency vote today 10 measures rejected majority 44 senators now project will be discussed committee day 4 december comes to street events1518432981506123 confirm presence invite friends"
"renan  desesperado  colocar  projeto 10 medidas  votar hoje  senado  deve ser porque amanhã  stf julga processo    é réu  dia 4  dezembro  vem pra rua events1518432981506123 confirme  presença  convide  amigos","Renan desperate put project 10 measures vote today senate must be because tomorrow stf judges process is defend day 4 december comes to street events1518432981506123 confirm presence invite friends"
"  ainda  entendeu   aconteceu nesta madrugada","  Still understood happened this morning"
"  112 cidades confirmadas  4  dezembro    cidade    lista   favor  acesse ","  112 cities confirmed 4 December city list please access"
"ontem   bando  vândalos depredou  patrimônio público  privado  brasília   próximo domingo  faremos  sempre fizemos iremos   ruas  milhares     75 cidades  todo  brasil   muitos  indignados contra  corrupção  defendendo   país   operação lava jato  sempre  maneira ordeira  civilizada","Yesterday bunch vandals deprived public public heritage brasília next sunday we will always did we will go streets thousands 75 cities all brazil many indignados against corruption defending country operation lava jet always way civilized order"
" câmara  deputados começa  votar  projeto  10 medidas contra  corrupção agora"," Camera deputies start voting project 10 measures against corruption now"
"rogerio chequer faz importante alerta  pergunta  sendo feitos  palhaços  clique abaixo  assistir  vídeo   gostarem  espalhem  compartilhem","Rogerio checker makes important alert question being made clowns click below watch video like spread spread"
